Fecha;Ultimo;Apertura;MAximo;MInimo;Vol.;var.
18.01.2021;3.475,88;3.462,10;3.482,84;3.461,54;0,67K;0,0046
15.01.2021;3.459,98;3.446,44;3.480,30;3.446,44;4,60K;0,0045
14.01.2021;3.444,31;3.476,94;3.484,40;3.445,78;4,48K;-0,0087
13.01.2021;3.474,69;3.477,00;3.497,79;3.463,21;4,81K;0
12.01.2021;3.474,75;3.501,00;3.504,58;3.462,60;4,10K;-0,005
11.01.2021;3.492,25;3.468,90;3.525,82;3.464,77;3,65K;0,0075
08.01.2021;3.466,40;3.489,99;3.500,01;3.465,01;5,33K;-0,0059
07.01.2021;3.486,99;3.414,55;3.495,70;3.411,84;7,74K;0,0219
06.01.2021;3.412,30;3.444,00;3.444,63;3.409,75;8,39K;-0,0084
05.01.2021;3.441,25;3.449,50;3.470,02;3.429,73;7,60K;-0,0018
04.01.2021;3.447,50;3.422,00;3.453,62;3.379,71;7,36K;0,0097
01.01.2021;3.414,50;3.422,00;3.422,00;3.422,00;;0
31.12.2020;3.414,50;3.422,00;3.436,47;3.412,51;0,62K;-0,0015
30.12.2020;3.419,50;3.474,50;3.475,16;3.413,88;0,96K;-0,0151
29.12.2020;3.472,00;3.500,00;3.508,23;3.471,10;1,13K;-0,0069
28.12.2020;3.496,25;3.515,00;3.515,75;3.480,00;1,08K;-0,0047
25.12.2020;3.512,75;3.515,00;3.515,00;3.515,00;;0
24.12.2020;3.512,75;3.500,00;3.521,64;3.479,75;0,98K;0,0043
23.12.2020;3.497,75;3.465,00;3.502,45;3.455,00;1,24K;0,0101
22.12.2020;3.462,75;3.431,00;3.466,00;3.423,90;7,34K;0,0099
21.12.2020;3.428,75;3.419,50;3.474,80;3.419,50;1,06K;0,0034
18.12.2020;3.417,25;3.414,10;3.427,95;3.410,82;6,33K;0,0016
17.12.2020;3.411,85;3.420,61;3.421,70;3.399,80;5,91K;-0,0018
16.12.2020;3.418,11;3.419,70;3.423,92;3.404,93;6,65K;0,0003
15.12.2020;3.417,20;3.428,00;3.435,85;3.414,15;6,61K;-0,0024
14.12.2020;3.425,50;3.438,10;3.439,50;3.409,00;4,73K;-0,0029
11.12.2020;3.435,60;3.420,45;3.441,95;3.416,55;6,62K;0,0052
10.12.2020;3.417,95;3.476,50;3.483,00;3.418,50;8,58K;-0,0161
09.12.2020;3.474,00;3.490,50;3.496,18;3.453,70;6,81K;-0,0042
08.12.2020;3.488,50;3.490,00;3.501,03;3.480,53;4,00K;0,0001
07.12.2020;3.488,00;3.466,00;3.496,09;3.466,00;7,36K;0,0069
04.12.2020;3.464,00;3.468,50;3.478,00;3.451,00;8,08K;-0,0007
03.12.2020;3.466,50;3.522,02;3.526,48;3.468,50;8,84K;-0,0152
02.12.2020;3.520,02;3.548,50;3.564,38;3.521,70;9,55K;-0,0075
01.12.2020;3.546,50;3.596,25;3.597,58;3.540,60;7,73K;-0,0133
30.11.2020;3.594,25;3.606,90;3.613,24;3.580,39;9,02K;-0,003
27.11.2020;3.604,90;3.617,70;3.628,50;3.604,10;5,82K;-0,003
26.11.2020;3.615,70;3.617,70;3.628,63;3.608,03;8,59K;0
25.11.2020;3.615,70;3.636,00;3.647,00;3.611,34;7,51K;-0,005
24.11.2020;3.634,00;3.647,55;3.656,07;3.629,25;7,83K;-0,0032
23.11.2020;3.645,55;3.632,95;3.649,22;3.611,00;8,22K;0,004
20.11.2020;3.630,95;3.649,95;3.665,13;3.628,50;7,82K;-0,0047
19.11.2020;3.647,95;3.643,50;3.659,13;3.637,90;8,07K;0,0018
18.11.2020;3.641,50;3.644,50;3.659,51;3.623,69;7,27K;-0,0003
17.11.2020;3.642,50;3.644,40;3.652,90;3.617,65;8,24K;0,0019
16.11.2020;3.635,65;3.643,40;3.648,17;3.630,28;4,45K;-0,0014
13.11.2020;3.640,90;3.644,05;3.651,00;3.630,68;7,61K;-0,0002
12.11.2020;3.641,55;3.639,00;3.667,45;3.632,00;7,95K;0,0021
11.11.2020;3.634,00;3.631,50;3.646,47;3.623,81;0,73K;0,0017
10.11.2020;3.627,75;3.649,21;3.673,50;3.625,90;8,28K;-0,0053
09.11.2020;3.647,08;3.723,00;3.723,93;3.622,50;7,99K;-0,0198
06.11.2020;3.720,75;3.754,00;3.775,00;3.719,15;8,60K;-0,0083
05.11.2020;3.751,75;3.815,82;3.819,03;3.752,00;8,80K;-0,0162
04.11.2020;3.813,57;3.819,50;3.825,50;3.787,00;8,17K;-0,001
03.11.2020;3.817,50;3.869,35;3.872,23;3.811,00;6,76K;-0,0118
02.11.2020;3.863,10;3.870,35;3.882,79;3.860,03;6,23K;-0,0015
30.10.2020;3.868,85;3.861,25;3.873,50;3.846,97;6,97K;0,0024
29.10.2020;3.859,75;3.830,00;3.866,00;3.828,92;3,69K;0,0082
28.10.2020;3.828,50;3.809,60;3.854,90;3.805,70;7,53K;0,0055
27.10.2020;3.807,60;3.814,85;3.820,15;3.797,88;6,35K;-0,0014
26.10.2020;3.812,85;3.789,50;3.818,77;3.783,89;5,16K;0,0067
23.10.2020;3.787,50;3.784,00;3.793,49;3.770,00;5,84K;0,0015
22.10.2020;3.782,00;3.766,50;3.795,90;3.754,50;6,38K;0,0046
21.10.2020;3.764,50;3.825,00;3.829,00;3.763,95;7,10K;-0,0153
20.10.2020;3.823,00;3.844,75;3.847,43;3.816,70;6,62K;-0,0051
19.10.2020;3.842,75;3.848,10;3.849,88;3.834,50;5,76K;-0,0009
16.10.2020;3.846,10;3.850,25;3.852,00;3.827,68;3,03K;-0,0006
15.10.2020;3.848,25;3.839,00;3.862,74;3.837,11;3,22K;0,0029
14.10.2020;3.837,00;3.862,00;3.863,02;3.835,00;1,21K;-0,006
13.10.2020;3.860,00;3.828,00;3.864,02;3.825,92;3,34K;0,0095
12.10.2020;3.823,50;3.828,00;3.834,86;3.825,85;0,90K;0
09.10.2020;3.823,50;3.839,50;3.839,90;3.814,95;4,07K;-0,0037
08.10.2020;3.837,75;3.844,20;3.848,80;3.830,72;3,62K;-0,0012
07.10.2020;3.842,45;3.833,00;3.850,00;3.808,88;4,31K;0,0029
06.10.2020;3.831,25;3.829,59;3.845,50;3.807,03;5,08K;0,0009
05.10.2020;3.827,84;3.872,00;3.878,24;3.827,38;4,92K;-0,0108
02.10.2020;3.869,75;3.845,50;3.905,45;3.845,50;5,42K;0,0069
01.10.2020;3.843,25;3.827,00;3.858,50;3.797,32;4,77K;0,0047
30.09.2020;3.825,25;3.886,95;3.907,00;3.826,81;4,77K;-0,0154
29.09.2020;3.885,20;3.873,00;3.896,85;3.859,17;5,21K;0,0036
28.09.2020;3.871,25;3.887,00;3.887,47;3.830,20;4,34K;-0,0035
25.09.2020;3.885,00;3.827,00;3.893,85;3.824,43;5,20K;0,0157
24.09.2020;3.825,00;3.862,18;3.908,32;3.826,38;6,79K;-0,0075
23.09.2020;3.853,75;3.827,65;3.875,10;3.823,91;6,65K;0,009
22.09.2020;3.819,34;3.789,50;3.841,65;3.777,77;5,11K;0,0103
21.09.2020;3.780,23;3.730,00;3.802,48;3.728,10;4,35K;0,0138
18.09.2020;3.728,88;3.715,11;3.739,00;3.710,59;4,20K;0,0041
17.09.2020;3.713,80;3.687,50;3.729,00;3.686,00;4,83K;0,0075
16.09.2020;3.686,31;3.700,10;3.720,08;3.680,16;5,11K;-0,0007
15.09.2020;3.689,00;3.691,91;3.704,26;3.668,11;4,61K;0
14.09.2020;3.689,13;3.705,50;3.723,50;3.667,00;4,60K;-0,0044
11.09.2020;3.705,51;3.710,11;3.726,11;3.688,01;7,25K;-0,0012
10.09.2020;3.710,11;3.713,91;3.716,66;3.675,01;7,12K;-0,0001
09.09.2020;3.710,65;3.742,69;3.742,69;3.710,65;6,71K;-0,0074
08.09.2020;3.738,50;3.711,50;3.772,86;3.711,50;3,86K;0,0063
07.09.2020;3.715,00;3.718,38;3.719,12;3.715,00;0,01K;0
04.09.2020;3.715,01;3.691,11;3.723,01;3.671,22;7,05K;0,0065
03.09.2020;3.691,00;3.659,22;3.697,80;3.621,52;8,23K;0,0093
02.09.2020;3.657,00;3.678,75;3.690,77;3.641,14;8,06K;-0,0051
01.09.2020;3.675,85;3.745,11;3.745,21;3.667,41;7,77K;-0,0174
31.08.2020;3.741,00;3.745,29;3.766,49;3.726,93;8,80K;-0,0012
28.08.2020;3.745,50;3.816,43;3.836,74;3.739,30;8,11K;-0,0185
27.08.2020;3.816,00;3.839,64;3.849,54;3.804,92;8,04K;-0,0051
26.08.2020;3.835,55;3.871,54;3.884,84;3.831,13;9,03K;-0,0076
25.08.2020;3.865,00;3.855,67;3.887,42;3.834,49;7,89K;0,0026
24.08.2020;3.855,00;3.834,81;3.857,81;3.808,06;9,09K;0,005
21.08.2020;3.836,00;3.804,00;3.848,18;3.791,52;8,56K;0,0084
20.08.2020;3.804,00;3.755,84;3.804,00;3.755,84;6,94K;0,0125
19.08.2020;3.757,00;3.783,92;3.794,94;3.754,42;8,79K;-0,0074
18.08.2020;3.785,00;3.781,34;3.791,47;3.768,34;9,40K;-0,0021
17.08.2020;3.793,00;3.803,00;3.805,90;3.784,32;4,08K;0
14.08.2020;3.793,00;3.772,00;3.796,88;3.765,10;7,60K;0,0066
13.08.2020;3.768,17;3.761,69;3.780,39;3.749,27;8,33K;0,0032
12.08.2020;3.756,00;3.741,24;3.761,89;3.733,76;8,92K;0,0045
11.08.2020;3.739,17;3.782,24;3.782,24;3.739,17;7,85K;-0,0087
10.08.2020;3.772,07;3.746,78;3.786,68;3.743,22;8,15K;0,0078
07.08.2020;3.743,00;3.743,94;3.768,19;3.742,19;5,62K;0
06.08.2020;3.743,00;3.775,50;3.788,75;3.737,00;7,79K;-0,0087
05.08.2020;3.776,00;3.780,52;3.786,20;3.757,42;8,11K;-0,0013
04.08.2020;3.781,01;3.768,90;3.802,31;3.761,38;6,62K;0,004
03.08.2020;3.765,83;3.737,48;3.777,10;3.729,02;6,46K;0,0087
31.07.2020;3.733,33;3.721,10;3.738,50;3.716,31;7,90K;0,0029
30.07.2020;3.722,50;3.705,40;3.751,90;3.698,21;8,22K;0,0044
29.07.2020;3.706,01;3.724,31;3.726,30;3.696,26;8,71K;-0,0048
28.07.2020;3.724,01;3.674,86;3.739,01;3.669,16;8,81K;0,0136
27.07.2020;3.674,17;3.698,37;3.698,52;3.673,67;8,43K;-0,0054
24.07.2020;3.694,00;3.668,70;3.703,47;3.660,69;7,20K;0,0077
23.07.2020;3.665,69;3.640,11;3.673,03;3.634,43;8,36K;0,0079
22.07.2020;3.637,00;3.622,28;3.639,72;3.615,84;7,88K;0,0039
21.07.2020;3.623,01;3.651,90;3.651,90;3.612,81;7,58K;-0,0074
20.07.2020;3.650,07;3.657,87;3.663,47;3.648,66;3,23K;-0,0008
17.07.2020;3.653,10;3.644,50;3.666,00;3.635,52;3,48K;0,0034
16.07.2020;3.640,72;3.626,79;3.648,01;3.620,55;2,30K;0,0055
15.07.2020;3.620,80;3.627,69;3.628,04;3.602,92;0,69K;-0,0009
14.07.2020;3.624,00;3.619,11;3.648,04;3.612,87;7,38K;0,0018
13.07.2020;3.617,48;3.613,39;3.626,59;3.609,39;7,25K;0,0021
10.07.2020;3.610,00;3.623,20;3.627,24;3.604,50;6,74K;-0,003
09.07.2020;3.620,74;3.645,12;3.650,70;3.620,74;7,26K;-0,0048
08.07.2020;3.638,26;3.629,31;3.646,53;3.619,47;7,06K;0,0034
07.07.2020;3.626,01;3.632,34;3.649,26;3.622,45;7,55K;-0,003
06.07.2020;3.637,01;3.645,31;3.645,31;3.611,87;6,93K;-0,0036
03.07.2020;3.650,05;3.648,74;3.658,56;3.638,10;8,66K;0,0012
02.07.2020;3.645,50;3.713,25;3.715,99;3.642,25;8,59K;-0,0186
01.07.2020;3.714,50;3.755,98;3.760,23;3.711,63;7,95K;-0,0108
30.06.2020;3.755,16;3.750,34;3.786,87;3.734,24;7,01K;0,0007
29.06.2020;3.752,66;3.753,99;3.764,69;3.746,24;6,95K;0,0004
26.06.2020;3.751,00;3.732,00;3.771,00;3.725,60;7,54K;0,0052
25.06.2020;3.731,50;3.726,88;3.741,57;3.723,48;8,09K;0,0008
24.06.2020;3.728,51;3.699,64;3.729,65;3.699,64;8,15K;0,0077
23.06.2020;3.700,00;3.727,65;3.727,70;3.693,23;7,90K;-0,0074
22.06.2020;3.727,50;3.744,75;3.748,99;3.722,75;4,72K;-0,0055
19.06.2020;3.748,00;3.751,20;3.754,95;3.708,90;0,70K;-0,002
18.06.2020;3.755,37;3.757,48;3.788,37;3.751,33;9,87K;0,002
17.06.2020;3.747,79;3.750,54;3.768,24;3.726,74;4,40K;0,0002
16.06.2020;3.747,00;3.775,46;3.775,46;3.718,96;8,10K;-0,0086
15.06.2020;3.779,43;3.780,92;3.792,42;3.776,31;6,63K;0,0002
12.06.2020;3.778,50;3.773,00;3.782,67;3.737,80;7,08K;0,0023
11.06.2020;3.769,89;3.676,82;3.777,86;3.670,64;9,00K;0,0267
10.06.2020;3.672,00;3.655,44;3.690,19;3.640,94;8,04K;0,0049
09.06.2020;3.654,16;3.610,96;3.668,54;3.606,36;7,66K;0,0126
08.06.2020;3.608,61;3.575,98;3.617,32;3.569,78;7,16K;0,0099
05.06.2020;3.573,20;3.590,25;3.591,75;3.544,25;8,00K;-0,0025
04.06.2020;3.582,00;3.605,20;3.624,87;3.582,00;7,92K;-0,0069
03.06.2020;3.607,00;3.633,94;3.635,49;3.560,00;8,04K;-0,0075
02.06.2020;3.634,15;3.722,56;3.726,66;3.620,66;8,15K;-0,0223
01.06.2020;3.716,89;3.732,76;3.737,26;3.706,76;5,06K;-0,0035
29.05.2020;3.730,00;3.700,00;3.738,20;3.694,49;6,09K;0,009
28.05.2020;3.696,67;3.736,49;3.744,72;3.694,83;7,58K;-0,0102
27.05.2020;3.734,90;3.729,75;3.754,77;3.726,35;6,79K;0,0015
26.05.2020;3.729,27;3.772,95;3.781,24;3.709,64;6,71K;-0,013
25.05.2020;3.778,46;3.773,53;3.780,40;3.768,03;0,18K;0,0009
22.05.2020;3.775,03;3.770,80;3.799,80;3.763,00;7,34K;0,0019
21.05.2020;3.767,88;3.818,91;3.821,37;3.762,83;7,65K;-0,012
20.05.2020;3.813,55;3.840,24;3.840,24;3.796,54;7,98K;-0,0059
19.05.2020;3.836,00;3.853,00;3.857,50;3.809,60;7,44K;-0,0043
18.05.2020;3.852,50;3.910,50;3.914,00;3.827,60;8,15K;-0,015
15.05.2020;3.911,28;3.944,50;3.946,50;3.911,28;8,07K;-0,0073
14.05.2020;3.940,06;3.916,38;3.962,89;3.910,23;7,37K;0,0077
13.05.2020;3.910,01;3.888,16;3.918,88;3.876,16;7,45K;0,0075
12.05.2020;3.881,01;3.899,53;3.902,03;3.871,99;4,53K;-0,0034
11.05.2020;3.894,41;3.895,68;3.922,54;3.889,69;7,93K;0,0004
08.05.2020;3.893,00;3.922,00;3.926,36;3.870,80;7,77K;-0,0071
07.05.2020;3.920,89;3.966,18;3.966,93;3.917,01;8,03K;-0,0104
06.05.2020;3.962,26;3.932,93;3.974,12;3.931,56;7,99K;0,0082
05.05.2020;3.929,99;3.985,42;3.990,91;3.913,91;7,50K;-0,0139
04.05.2020;3.985,31;3.960,11;4.015,40;3.960,11;8,47K;0,0066
01.05.2020;3.959,00;3.959,43;3.969,97;3.958,63;6,10K;-0,0003
30.04.2020;3.960,05;3.926,47;3.970,96;3.918,88;7,45K;0,0098
29.04.2020;3.921,50;4.037,50;4.038,50;3.913,50;8,56K;-0,0282
28.04.2020;4.035,26;4.062,80;4.066,60;4.027,60;7,23K;-0,0054
27.04.2020;4.057,36;4.046,28;4.068,76;4.027,21;7,38K;0,0036
24.04.2020;4.043,00;4.024,30;4.048,15;4.016,10;7,81K;0,0058
23.04.2020;4.019,76;4.034,65;4.040,31;4.004,64;7,77K;-0,0026
22.04.2020;4.030,21;4.049,30;4.060,77;4.017,30;7,39K;-0,0038
21.04.2020;4.045,42;3.977,18;4.062,27;3.977,13;8,78K;0,0178
20.04.2020;3.974,80;3.938,43;4.002,70;3.937,99;7,39K;0,0098
17.04.2020;3.936,25;3.977,80;4.007,49;3.936,25;6,35K;-0,0098
16.04.2020;3.975,40;3.918,63;3.988,14;3.898,78;6,39K;0,015
15.04.2020;3.916,47;3.848,51;3.936,36;3.848,51;6,75K;0,017
14.04.2020;3.851,00;3.867,88;3.877,38;3.841,68;6,03K;-0,0045
13.04.2020;3.868,35;3.835,45;3.886,97;3.833,77;0,46K;0,0108
10.04.2020;3.827,00;3.828,00;3.828,17;3.827,00;0,01K;-0,0009
09.04.2020;3.830,44;3.899,35;3.899,35;3.830,44;0,23K;-0,0176
08.04.2020;3.899,01;3.906,65;3.918,93;3.861,65;5,61K;-0,0018
07.04.2020;3.906,00;3.967,00;3.972,31;3.883,43;4,21K;-0,0189
06.04.2020;3.981,36;4.016,00;4.029,32;3.955,56;4,19K;-0,0118
03.04.2020;4.029,00;4.039,39;4.054,07;3.994,19;4,25K;-0,0025
02.04.2020;4.039,00;4.087,00;4.122,16;4.025,25;4,50K;-0,0117
01.04.2020;4.087,00;4.059,00;4.123,18;4.050,82;3,81K;0,0067
31.03.2020;4.060,00;4.049,82;4.066,49;4.018,13;4,59K;-0,0007
30.03.2020;4.063,00;4.012,00;4.089,59;4.012,00;3,80K;0,0094
27.03.2020;4.025,00;3.994,50;4.076,04;3.994,50;2,20K;0,0111
26.03.2020;3.981,00;4.064,50;4.069,48;3.961,01;4,11K;-0,0209
25.03.2020;4.066,00;4.111,88;4.121,46;4.062,77;3,63K;-0,0112
24.03.2020;4.111,88;4.179,00;4.185,15;4.093,54;2,18K;-0,0163
23.03.2020;4.180,00;4.119,00;4.204,90;4.111,26;0,67K;0,0151
20.03.2020;4.118,00;4.088,00;4.155,19;4.033,01;3,18K;0,007
19.03.2020;4.089,22;4.158,25;4.220,38;4.083,05;2,99K;-0,0165
18.03.2020;4.158,00;3.998,75;4.165,70;3.998,75;4,00K;0,0399
17.03.2020;3.998,50;4.079,50;4.079,50;3.996,02;3,45K;-0,02
16.03.2020;4.080,00;4.023,00;4.169,95;4.000,38;2,14K;0,0122
13.03.2020;4.031,00;4.034,88;4.034,88;3.900,00;0,59K;0,0007
12.03.2020;4.028,00;3.889,25;4.068,13;3.885,44;0,11K;0,0351
11.03.2020;3.891,50;3.766,06;3.905,20;3.766,06;2,62K;0,0336
10.03.2020;3.765,00;3.807,51;3.833,99;3.752,52;6,19K;-0,0126
09.03.2020;3.813,01;3.591,75;3.842,55;3.591,50;5,48K;0,0623
06.03.2020;3.589,25;3.542,00;3.600,90;3.542,00;8,20K;0,0148
05.03.2020;3.537,00;3.477,00;3.544,95;3.475,90;9,88K;0,0175
04.03.2020;3.476,00;3.458,00;3.484,60;3.425,00;9,64K;0,0037
03.03.2020;3.463,22;3.462,00;3.487,90;3.413,00;6,70K;0,0004
02.03.2020;3.462,00;3.525,00;3.548,40;3.458,80;8,09K;-0,0184
28.02.2020;3.527,00;3.502,50;3.550,53;3.502,50;6,93K;0,0071
27.02.2020;3.502,00;3.458,50;3.521,81;3.458,50;8,08K;0,0127
26.02.2020;3.458,00;3.437,50;3.464,59;3.430,60;7,75K;0,0063
25.02.2020;3.436,50;3.430,20;3.439,55;3.410,05;0,90K;0,0018
24.02.2020;3.430,20;3.380,00;3.442,00;3.380,00;1,26K;0,0146
21.02.2020;3.381,00;3.404,40;3.424,80;3.369,00;0,48K;-0,0069
20.02.2020;3.404,40;3.385,50;3.416,74;3.385,50;8,94K;0,0056
19.02.2020;3.385,50;3.404,40;3.411,50;3.385,50;8,27K;-0,0054
18.02.2020;3.403,90;3.397,72;3.420,14;3.391,00;9,34K;0,002
17.02.2020;3.397,22;3.390,50;3.400,03;3.387,30;4,83K;0,0017
14.02.2020;3.391,50;3.377,05;3.393,90;3.366,50;7,48K;0,0044
13.02.2020;3.376,50;3.388,50;3.409,00;3.373,51;8,13K;-0,0034
12.02.2020;3.388,00;3.420,35;3.420,35;3.379,50;7,58K;-0,0095
11.02.2020;3.420,35;3.456,50;3.456,50;3.417,70;9,20K;-0,0105
10.02.2020;3.456,50;3.416,00;3.457,00;3.416,00;3,49K;0,0119
07.02.2020;3.416,00;3.380,45;3.420,00;3.380,45;9,23K;0,0107
06.02.2020;3.379,77;3.364,80;3.393,25;3.362,36;7,10K;0,0044
05.02.2020;3.364,80;3.362,10;3.370,50;3.339,00;8,60K;0,0008
04.02.2020;3.362,10;3.395,50;3.397,49;3.360,00;4,15K;-0,0098
03.02.2020;3.395,50;3.419,00;3.421,50;3.394,35;0,68K;-0,0072
31.01.2020;3.420,00;3.412,50;3.430,45;3.410,50;5,99K;0,0028
30.01.2020;3.410,50;3.387,30;3.419,00;3.387,30;5,66K;0,0068
29.01.2020;3.387,50;3.387,00;3.403,50;3.378,65;6,21K;-0,0016
28.01.2020;3.393,00;3.400,90;3.402,40;3.384,55;5,53K;-0,0023
27.01.2020;3.400,90;3.365,00;3.406,00;3.365,00;5,77K;0,0107
24.01.2020;3.365,00;3.361,32;3.380,77;3.349,00;6,02K;0,0015
23.01.2020;3.360,00;3.330,50;3.371,60;3.324,39;5,90K;0,0086
22.01.2020;3.331,50;3.356,10;3.356,22;3.326,70;5,70K;-0,0073
21.01.2020;3.356,10;3.332,50;3.357,89;3.332,50;4,84K;0,0071
20.01.2020;3.332,50;3.333,25;3.333,25;3.332,50;;0
17.01.2020;3.332,50;3.325,75;3.334,00;3.307,69;6,23K;0,0029
16.01.2020;3.322,85;3.299,65;3.328,45;3.293,00;6,45K;0,0078
15.01.2020;3.297,00;3.287,10;3.308,00;3.282,50;6,60K;0,0026
14.01.2020;3.288,60;3.269,25;3.290,99;3.256,05;6,57K;0,0055
13.01.2020;3.270,75;3.272,20;3.301,30;3.268,25;6,03K;-0,0004
10.01.2020;3.272,20;3.256,90;3.291,50;3.251,00;6,25K;0,0051
09.01.2020;3.255,50;3.245,50;3.265,61;3.241,25;5,67K;0,0026
08.01.2020;3.247,00;3.277,25;3.280,50;3.241,00;5,96K;-0,0048
07.01.2020;3.262,50;3.245,71;3.266,15;3.245,71;0,24K;0,005
06.01.2020;3.246,21;3.252,00;3.256,32;3.242,81;3,52K;-0,0024
03.01.2020;3.254,00;3.253,00;3.282,25;3.247,20;6,42K;0
02.01.2020;3.254,00;3.290,23;3.291,73;3.251,25;5,55K;-0,0101
01.01.2020;3.287,23;3.287,23;3.287,23;3.287,23;;0
